#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=12056, tid=6928
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jul  7 17:41:30 2026 India Standard Time elapsed time: 1.264704 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000269cc85f8b0):  JavaThread "main"             [_thread_in_vm, id=6928, stack(0x0000007a4ae00000,0x0000007a4af00000) (1024K)]

Stack: [0x0000007a4ae00000,0x0000007a4af00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x850b6e]
V  [jvm.dll+0x66e3e5]
V  [jvm.dll+0x66e44a]
V  [jvm.dll+0x670c65]
V  [jvm.dll+0x670b32]
V  [jvm.dll+0x66edbe]
V  [jvm.dll+0x2681ef]
V  [jvm.dll+0x679135]
V  [jvm.dll+0x214cb1]
V  [jvm.dll+0x21513a]
V  [jvm.dll+0x215b61]
V  [jvm.dll+0x20affe]
V  [jvm.dll+0x5ad2ec]
V  [jvm.dll+0x21c79a]
V  [jvm.dll+0x7ce79c]
V  [jvm.dll+0x7cf7c4]
V  [jvm.dll+0x7cfd92]
V  [jvm.dll+0x7cfa18]
V  [jvm.dll+0x26bb6b]
V  [jvm.dll+0x67a88b]
V  [jvm.dll+0x3d3b72]
C  0x00000269dd80a9ac

The last pc belongs to exception handling (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.loader.URLClassPath.getLoader(I)Ljdk/internal/loader/URLClassPath$Loader;+88 java.base@21.0.6
j  jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource;+42 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+26 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+111 java.base@21.0.6
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@21.0.6
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@21.0.6
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@21.0.6
v  ~StubRoutines::call_stub 0x00000269dd80100d
j  com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x00000269dd80100d
exception handling  [0x00000269dd80a940, 0x00000269dd80b590]  3152 bytes
[MachCode]
  0x00000269dd80a940: 48c7 45f0 | 0000 0000 | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 004d 33e4 | 488b d048 | 8b65 b848 
Event: 1.157 Thread 0x00000269eac93d30  230       3       java.util.jar.JarFile::match (132 bytes)
Event: 1.157 Thread 0x00000269eac93d30 nmethod 230 0x00000269d631d210 code [0x00000269d631d400, 0x00000269d631d958]
Event: 1.157 Thread 0x00000269eac93d30  231  s    3       java.io.ByteArrayOutputStream::write (43 bytes)
Event: 1.158 Thread 0x00000269eac93d30 nmethod 231 0x00000269d631dc10 code [0x00000269d631de00, 0x00000269d631e2a8]
Event: 1.159 Thread 0x00000269eac93d30  232       3       java.util.zip.ZipFile::ensureOpen (40 bytes)
Event: 1.159 Thread 0x00000269eac93d30 nmethod 232 0x00000269d631e490 code [0x00000269d631e660, 0x00000269d631e8f8]

GC Heap History (0 events):
No events

Dll operation events (5 events):
Event: 0.139 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.433 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.942 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.946 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.951 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll

Deoptimization events (8 events):
Event: 0.904 Thread 0x00000269cc85f8b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000269ddda1ae0 relative=0x00000000000000c0
Event: 0.905 Thread 0x00000269cc85f8b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000269ddda1ae0 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.905 Thread 0x00000269cc85f8b0 DEOPT PACKING pc=0x00000269ddda1ae0 sp=0x0000007a4aefee30
Event: 0.905 Thread 0x00000269cc85f8b0 DEOPT UNPACKING pc=0x00000269dd8546a2 sp=0x0000007a4aefed70 mode 2
Event: 1.035 Thread 0x00000269cc85f8b0 DEOPT PACKING pc=0x00000269d62dda78 sp=0x0000007a4aefd5f0
Event: 1.035 Thread 0x00000269cc85f8b0 DEOPT UNPACKING pc=0x00000269dd854e42 sp=0x0000007a4aefca10 mode 0
Event: 1.096 Thread 0x00000269cc85f8b0 DEOPT PACKING pc=0x00000269d62d94d8 sp=0x0000007a4aefd9b0
Event: 1.096 Thread 0x00000269cc85f8b0 DEOPT UNPACKING pc=0x00000269dd854e42 sp=0x0000007a4aefce18 mode 0

Classes loaded (13 events):
Event: 0.401 Loading class sun/nio/cs/IBM437
Event: 0.401 Loading class sun/nio/cs/IBM437 done
Event: 0.401 Loading class sun/nio/cs/IBM437$Holder
Event: 0.401 Loading class sun/nio/cs/IBM437$Holder done
Event: 0.905 Loading class jdk/internal/loader/URLClassPath$FileLoader
Event: 0.906 Loading class jdk/internal/loader/URLClassPath$FileLoader done
Event: 0.906 Loading class sun/nio/cs/UTF_8$Decoder
Event: 0.906 Loading class sun/nio/cs/UTF_8$Decoder done
Event: 0.925 Loading class jdk/internal/loader/URLClassPath$FileLoader$1
Event: 0.925 Loading class jdk/internal/loader/URLClassPath$FileLoader$1 done
Event: 1.163 Loading class java/util/zip/DataFormatException
Event: 1.163 Loading class java/util/zip/DataFormatException done
Event: 1.163 Loading class java/io/IOException

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (1 events):
Event: 1.162 Thread 0x00000269cc85f8b0 Exception <a 'java/lang/OutOfMemoryError'{0x0000000091dc8428}> (0x0000000091dc8428) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.968 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.969 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (12 events):
Event: 0.314 Thread 0x00000269cc85f8b0 Thread added: 0x00000269cc85f8b0
Event: 0.404 Thread 0x00000269eac854a0 Thread added: 0x00000269eac854a0
Event: 0.405 Thread 0x00000269eac86a60 Thread added: 0x00000269eac86a60
Event: 0.406 Thread 0x00000269eac8a3c0 Thread added: 0x00000269eac8a3c0
Event: 0.406 Thread 0x00000269eac8ae10 Thread added: 0x00000269eac8ae10
Event: 0.406 Thread 0x00000269eac8b860 Thread added: 0x00000269eac8b860
Event: 0.406 Thread 0x00000269eac8c2b0 Thread added: 0x00000269eac8c2b0
Event: 0.407 Thread 0x00000269eac8d030 Thread added: 0x00000269eac8d030
Event: 0.415 Thread 0x00000269eac93d30 Thread added: 0x00000269eac93d30
Event: 0.902 Thread 0x00000269ef1127b0 Thread added: 0x00000269ef1127b0
Event: 0.928 Thread 0x00000269ef11cfc0 Thread added: 0x00000269ef11cfc0
Event: 1.053 Thread 0x00000269ef213360 Thread added: 0x00000269ef213360


Dynamic libraries:
0x00007ff664c10000 - 0x00007ff664c20000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff8242e0000 - 0x00007ff824547000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8232e0000 - 0x00007ff8233a9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff821b10000 - 0x00007ff821eff000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff821840000 - 0x00007ff82198b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff80e720000 - 0x00007ff80e739000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff823620000 - 0x00007ff8236d4000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff823c90000 - 0x00007ff823d39000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff823a70000 - 0x00007ff823b16000 	C:\WINDOWS\System32\sechost.dll
0x00007ff823b70000 - 0x00007ff823c88000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff822fa0000 - 0x00007ff823165000 	C:\WINDOWS\System32\USER32.dll
0x00007ff821430000 - 0x00007ff821457000 	C:\WINDOWS\System32\win32u.dll
0x00007ff823480000 - 0x00007ff8234ab000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff821460000 - 0x00007ff82158c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8216e0000 - 0x00007ff821783000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff813c90000 - 0x00007ff813cab000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff80b2f0000 - 0x00007ff80b583000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ff81a130000 - 0x00007ff81a13b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff823b20000 - 0x00007ff823b51000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff817f50000 - 0x00007ff817f5c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff80e4c0000 - 0x00007ff80e54e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007fffc8150000 - 0x00007fffc8e6a000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff8221b0000 - 0x00007ff822224000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff821290000 - 0x00007ff8212ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff81a0f0000 - 0x00007ff81a125000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff821270000 - 0x00007ff821284000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff8201e0000 - 0x00007ff8201fb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff815090000 - 0x00007ff81509a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff815450000 - 0x00007ff815692000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff8236e0000 - 0x00007ff823a65000 	C:\WINDOWS\System32\combase.dll
0x00007ff823170000 - 0x00007ff823246000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff805dc0000 - 0x00007ff805dfc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff821790000 - 0x00007ff821835000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff80caf0000 - 0x00007ff80cb0f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff822330000 - 0x00007ff822a83000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff821f10000 - 0x00007ff82207a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff81f030000 - 0x00007ff81f88e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff823d40000 - 0x00007ff823e35000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff822140000 - 0x00007ff8221a6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff821350000 - 0x00007ff821379000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffe4c40000 - 0x00007fffe4d17000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff814940000 - 0x00007ff814950000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff817be0000 - 0x00007ff817d08000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff820750000 - 0x00007ff8207bb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff80be60000 - 0x00007ff80be76000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff80a820000 - 0x00007ff80a838000 	C:\Program Files\Java\jdk-21\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
jvm_args: -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.eps.enterprise_procurement_system.EnterpriseProcurementSystemApplication
java_class_path (initial): D:\SathyaSri\Infosys Springboard Internship\Project\Procurement-System\enterprise-procurement-system\target\classes;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\4.1.0\spring-boot-starter-data-jpa-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter\4.1.0\spring-boot-starter-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-logging\4.1.0\spring-boot-starter-logging-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\ch\qos\logback\logback-classic\1.5.34\logback-classic-1.5.34.jar;C:\Users\Gowtham P V\.m2\repository\ch\qos\logback\logback-core\1.5.34\logback-core-1.5.34.jar;C:\Users\Gowtham P V\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.25.4\log4j-to-slf4j-2.25.4.jar;C:\Users\Gowtham P V\.m2\repository\org\apache\logging\log4j\log4j-api\2.25.4\log4j-api-2.25.4.jar;C:\Users\Gowtham P V\.m2\repository\org\slf4j\jul-to-slf4j\2.0.18\jul-to-slf4j-2.0.18.jar;C:\Users\Gowtham P V\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0\jakarta.annotation-api-3.0.0.jar;C:\Users\Gowtham P V\.m2\repository\org\yaml\snakeyaml\2.6\snakeyaml-2.6.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\4.1.0\spring-boot-starter-jdbc-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\com\zaxxer\HikariCP\7.0.2\HikariCP-7.0.2.jar;C:\Users\Gowtham P V\.m2\repository\org\slf4j\slf4j-api\2.0.18\slf4j-api-2.0.18.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-data-jpa\4.1.0\spring-boot-data-jpa-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-data-commons\4.1.0\spring-boot-data-commons-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-persistence\4.1.0\spring-boot-persistence-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\data\spring-data-commons\4.1.0\spring-data-commons-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-hibernate\4.1.0\spring-boot-hibernate-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-jpa\4.1.0\spring-boot-jpa-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.2.0\jakarta.persistence-api-3.2.0.jar;C:\Users\Gowtham P V\.m2\repository\org\hibernate\orm\hibernate-core\7.4.1.Final\hibernate-core-7.4.1.Final.jar;C:\Users\Gowtham P V\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\Gowtham P V\.m2\repository\org\jboss\logging\jboss-logging\3.6.3.Final\jboss-logging-3.6.3.Final.jar;C:\Users\Gowtham P V\.m2\repository\org\hibernate\models\hibernate-models\1.1.1\hibernate-models-1.1.1.jar;C:\Users\Gowtham P V\.m2\repository\org\glassfish\jaxb\jaxb-runtime\4.0.9\jaxb-runtime-4.0.9.jar;C:\Users\Gowtham P V\.m2\repository\org\glassfish\jaxb\jaxb-core\4.0.9\jaxb-core-4.0.9.jar;C:\Users\Gowtham P V\.m2\repository\org\eclipse\angus\angus-activation\2.0.3\angus-activation-2.0.3.jar;C:\Users\Gowtham P V\.m2\repository\org\glassfish\jaxb\txw2\4.0.9\txw2-4.0.9.jar;C:\Users\Gowtham P V\.m2\repository\com\sun\istack\istack-commons-runtime\4.1.2\istack-commons-runtime-4.1.2.jar;C:\Users\Gowtham P V\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-orm\7.0.8\spring-orm-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\data\spring-data-jpa\4.1.0\spring-data-jpa-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-tx\7.0.8\spring-tx-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\antlr\antlr4-runtime\4.13.2\antlr4-runtime-4.13.2.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-aspects\7.0.8\spring-aspects-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\aspectj\aspectjweaver\1.9.25.1\aspectjweaver-1.9.25.1.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-jdbc\4.1.0\spring-boot-jdbc-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-sql\4.1.0\spring-boot-sql-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-transaction\4.1.0\spring-boot-transaction-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-jdbc\7.0.8\spring-jdbc-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-security\4.1.0\spring-boot-starter-security-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-security\4.1.0\spring-boot-security-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\security\spring-security-config\7.1.0\spring-security-config-7.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\security\spring-security-core\7.1.0\spring-security-core-7.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\security\spring-security-crypto\7.1.0\spring-security-crypto-7.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\security\spring-security-web\7.1.0\spring-security-web-7.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-expression\7.0.8\spring-expression-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-aop\7.0.8\spring-aop-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-beans\7.0.8\spring-beans-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-core\7.0.8\spring-core-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\commons-logging\commons-logging\1.3.6\commons-logging-1.3.6.jar;C:\Users\Gowtham P V\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-webmvc\4.1.0\spring-boot-starter-webmvc-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-jackson\4.1.0\spring-boot-starter-jackson-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-jackson\4.1.0\spring-boot-jackson-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\tools\jackson\core\jackson-databind\3.1.4\jackson-databind-3.1.4.jar;C:\Users\Gowtham P V\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.21\jackson-annotations-2.21.jar;C:\Users\Gowtham P V\.m2\repository\tools\jackson\core\jackson-core\3.1.4\jackson-core-3.1.4.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\4.1.0\spring-boot-starter-tomcat-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat-runtime\4.1.0\spring-boot-starter-tomcat-runtime-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\11.0.22\tomcat-embed-core-11.0.22.jar;C:\Users\Gowtham P V\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\11.0.22\tomcat-embed-el-11.0.22.jar;C:\Users\Gowtham P V\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\11.0.22\tomcat-embed-websocket-11.0.22.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-tomcat\4.1.0\spring-boot-tomcat-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-http-converter\4.1.0\spring-boot-http-converter-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-web\7.0.8\spring-web-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\io\micrometer\micrometer-observation\1.17.0\micrometer-observation-1.17.0.jar;C:\Users\Gowtham P V\.m2\repository\io\micrometer\micrometer-commons\1.17.0\micrometer-commons-1.17.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-webmvc\4.1.0\spring-boot-webmvc-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-servlet\4.1.0\spring-boot-servlet-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-webmvc\7.0.8\spring-webmvc-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-devtools\4.1.0\spring-boot-devtools-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot\4.1.0\spring-boot-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\spring-context\7.0.8\spring-context-7.0.8.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\4.1.0\spring-boot-autoconfigure-4.1.0.jar;C:\Users\Gowtham P V\.m2\repository\com\mysql\mysql-connector-j\9.7.0\mysql-connector-j-9.7.0.jar;C:\Users\Gowtham P V\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.5\jakarta.xml.bind-api-4.0.5.jar;C:\Users\Gowtham P V\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.4\jakarta.activation-api-2.1.4.jar;C:\Users\Gowtham P V\.m2\repository\net\bytebuddy\byte-buddy\1.18.10\byte-buddy-1.18.10.jar;C:\Users\Gowtham P V\.m2\repository\org\springframework\boot\spring-boot-web-server\4.1.0\spring-boot-web-server-4.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 123731968                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1967128576                                {product} {ergonomic}
   size_t MaxNewSize                               = 1179648000                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1967128576                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18.0.2.1
PATH=c:\Users\Gowtham P V\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand;c:\Users\Gowtham P V\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\copilotCli;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Java\jdk-18.0.2.1\bin;C:\Program Files\Git\cmd;C:\Program Files\Memurai\;C:\Program Files\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Gowtham P V\AppData\Local\Microsoft\WindowsApps;C:\Users\Gowtham P V\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Gowtham P V\AppData\Local\Microsoft\WindowsApps;C:\Users\Gowtham P V\AppData\Local\GitHubDesktop\bin;C:\Users\Gowtham P V\AppData\Local\Programs\Ollama;C:\Users\Gowtham P V\AppData\Local\Programs\mongosh\;C:\Users\Gowtham P V\AppData\Roaming\npm;C:\Users\Gowtham P V\Downloads\apache-maven-3.9.16\bin;c:\Users\Gowtham P V\.vscode\extensions\vscjava.vscode-java-debug-0.59.0\bundled\scripts\noConfigScripts
USERNAME=Gowtham P V
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 104 Stepping 1, AuthenticAMD
TMP=C:\Users\GOWTHA~1\AppData\Local\Temp
TEMP=C:\Users\GOWTHA~1\AppData\Local\Temp



